UTF-8
beuerteelen|1
-|jugéieren|riichten|uerteelen|veruerteelen
bevirdeelegen|1
-|avantagéieren
bevirdeelegt|1
-|avantagéiert
bevirzéien|1
-|privilegéieren|privilegiéieren
bewaachen|1
-|surveilléieren
bewaffent|1
-|arméiert
bewaffnen|1
-|arméieren
beweegen|2
-|kréien zu
-|bougéieren (graff)
bewegen|1
-|bougéieren|mucksen|réckelen|récken|reegen|réieren
beweisen|1
-|begrënnen|beleeën|fundéieren|gerechtfäerdegen|justifiéieren|demonstréieren
bewerfen|1
-|pléischteren
bewonneren|1
-|veréieren
bewunnen|1
-|drawunnen|wunnen
bewëllegen|2
-|accordéieren|erdeelen|gënnen|zougestoen|zouloossen
-|approuvéieren|genehmegen|unhuelen|guttheeschen|bestätegen|validéieren|begréissen|empfänken
bezeechnen|1
-|designéieren
bezeien|1
-|zeien
bezirzen|1
-|begaachelen|verféieren
bezuelen|1
-|blechen
bezwéngen|1
-|gewannen|sigen|wannen|besigen
bezämen|1
-|bändegen|bännegen|zämen|zeemen
bezéien|1
-|hiweisen
beäerdegen|1
-|agruewen|begruewen|verschären
bi|1
-|bisexuell
biedelen|1
-|ergadderen|gotzelen|heeschen
bieden|1
-|ofgotzelen
bierelen|1
-|brëllen
bigelen|1
-|opstrecken|strecken
biischten|2
-|ofbiischten
-|fécken
bilden|1
-|ausbilden|forméieren|formen|gestalten
biografesch|1
(Varianten)|biographesch (recomm.)
biographesch|1
(Varianten)|biografesch (alt.)
bis|1
-|zweemol
bisexuell|1
-|bi
bitzen|1
-|schneideren|unnéien
blaméieren|1
-|bloussstellen
blann|1
-|dréif
blannemännches|1
(Varianten)|blannemännerches (alt.)
blannemännerches|1
(Varianten)|blannemännches (recomm.)
blatzeg|1
-|bleech
blechen|2
-|berappen
-|bezuelen
bleech|1
-|blatzeg
bleiwen|1
-|iwwereg sinn
blenden|1
-|verblenden
blennen|1
-|verblennen
blesséieren|3
-|verwonnen
-|beleidegen
-|verletzen
bliederen|1
-|hibliederen
blimmelen|1
-|schmeechelen
blo|1
-|sat|voll|schiggeri|strack
blocken|1
-|blockéieren|ofblocken
blockéieren|1
-|blocken|ofblocken
blomaachen|1
-|schwänzen
blosen|2
-|ofblosen
-|käichen
blouss|1
-|plakeg
bloussstellen|1
-|blaméieren
blären|1
-|brëllen|erausbrëllen|jäizen
blécken|1
-|bekucken|kucken|ugesinn|ukucken|betruechten
bléid|1
-|schei
bléien|1
-|erbléien|floréieren
bléimelen|1
-|flattéieren|schmeechelen|schmieren
blénkeg|1
-|fénkeleg
blénken|1
-|glënneren|glänzen|fénkelen|schéngen
blënzelen|1
-|flackeren
blöd|1
-|domm
bockeg|1
-|klatzkäppeg|rabbelkäppeg|tockeg|tockskäppeg|verbruet
boer|1
-|eegen
bombardéieren|1
-|ausbommen|zerbommen
bommelen|1
-|fändelen|fladderen|flanéieren|gondelen|pendelen|scharjeekelen|trampelen|träntelen
bont|1
-|polymorph|konterbont|verschiddenaarteg|gemëscht
bordeaux|1
-|bordeauxrout
bordeauxrout|1
-|bordeaux
bosseg|2
-|ausgefalen|droleg|extravagant|exotesch|ongewinnt|onüblech
-|droleg|gelungen|eegen|komesch|eegenaarteg
bosseléieren|1
-|téitschen|zertéitschen
botzen|2
-|rengegen
-|feeën
boucléieren|1
-|krauselen|kréngelen
bougéieren|2
-|bewegen|mucksen|réckelen|récken|reegen|réieren
-|beweegen
bousilléieren|1
-|versauen|verschwéngsen
braddeleg|1
-|mauleg|schnësseg
braddelen|4
-|babbelen|plättelen|poteren|schnabbelen|schnëssen|sproochen|tozen|zouschnëssen
-|spruddelen|spacken
-|fuebelen
-|sabbelen|saften
brauchen|1
-|benéidegen
brav|1
-|fein
breet|1
-|grouss|wäit
breetschloen|3
-|ausweiten|erweideren
-|verschmieren
-|téinen|uginn|bretzen
bremsen|1
-|ofbremsen
brennen|2
-|picken
-|flamen
bretzeg|1
-|agebilt|vermoossen
bretzen|2
-|breetschloen|téinen|uginn
-|déckhalen|uginn
brevetéieren|1
-|patentéieren
briechen|5
-|ofbréckelen|zerbriechen
-|ofbréckelen|ofbriechen
-|sech erbriechen|katzen (ëgs.)|reieren (vulg.)
-|fracturéieren
-|iwwerginn|katzen|schëdden
brommen|1
-|schnurren|summen
bronkeg|2
-|niwweleg|donsteg
-|dréif
broschéiert|1
-|geheft
brucken|1
-|ausbrucken|bréien|brutzelen
brullen|1
-|fortrullen|rullen|zesummerullen
brusque|1
(Varianten)|brüsk (recomm.)
brutzelen|1
-|ausbrucken|bréien|brucken
bréien|1
-|ausbrucken|brucken|brutzelen
bréngen|2
-|matbréngen
-|transportéieren|féieren
brëllen|3
-|blären|erausbrëllen|jäizen
-|erausbrëllen|kräischen|pinschen|schlacksen|verkräischen|verpinschen
-|bierelen
brüsk|3
-|baupseg
-|sturazeg
(Varianten)|brusque (alt.)
buchen|1
-|enregistréieren|verbuchen|verzeechnen
buddelen|1
-|wullen
buerbes|1
-|buerféiss
bueren|1
-|duerchbriechen|duerchbueren|percéieren
buerféiss|1
-|buerbes
buffen|1
-|iessen|nammen (ëgs.)|konsuméieren|friessen (vulg.)|frupsen (ëgs.)
bugséieren|1
-|buxéieren
bumsdeg|1
-|baufdeg
butzeg|1
-|kleng|krappeg|klinzeg|winzeg
buuschteg|1
-|horeg
buxéieren|1
-|bugséieren
bâcléieren|1
-|fummelen
bäibehalen|3
-|erhalen|konservéieren
-|behidden
-|erhalen|oprechterhalen
bäibréngen|3
-|antriichteren
-|léieren
-|enseignéieren|léieren|Schoul halen|schoulmeeschteren
bäidroen|1
-|bäiféieren|bäisteieren|contribuéieren
bäiflécken|1
-|bäifügen|bäisetzen|dobäimaachen|dozourechnen
bäiféieren|1
-|bäidroen|bäisteieren|contribuéieren
bäifügen|1
-|bäiflécken|bäisetzen|dobäimaachen|dozourechnen
bäiginn|1
-|noloossen|wäichen|cedéieren
bäigoen|1
-|accidentéieren
bäihuelen|1
-|déck ginn|zouhuelen
bäihëllefen|3
-|assistéieren|bäistoen|bäiwunnen
-|hëllefen|ofhëllefen|ophëllefen|upaken
-|bäistoen
bäikéieren|1
-|himmelen|crashen
bäilafen|1
-|Léiergeld ginn
bäileefeg|1
-|niewebäi
bäileeën|1
-|erreechen
bäiléieren|1
-|dobäiléieren
bäimoossen|1
-|zoudeelen|zouweisen
bäisetzen|1
-|bäiflécken|bäifügen|dobäimaachen|dozourechnen
bäisiichteg|1
-|kuerzsiichteg
bäissen|1
-|ofbäissen
bäisteieren|1
-|bäidroen|bäiféieren|contribuéieren
bäistoen|3
-|assistéieren|bäihëllefen|bäiwunnen
-|bäihëllefen
-|engem zur Säit stoen
bäistoussen|1
-|widderstoussen
bäiwunnen|2
-|assistéieren|bäihëllefen|bäistoen
-|deelhuelen
bäizéien|1
-|awanderen|immigréieren
bändegen|1
-|bännegen|bezämen|zämen|zeemen
bännegen|1
-|bändegen|bezämen|zämen|zeemen
béchsen|1
-|léieren
bécken|1
-|duckelen
béien|1
-|diebelen|knécken|ofbéien|zerdiebelen
béis|3
-|rosen|verdrësslech|queesch
-|béisaarteg|bësseg|queesch|schlecht|uerg|wéischt
-|schlëmm|uerg|grave|ellen
béisaarteg|2
-|béis|bësseg|queesch|schlecht|uerg|wéischt
-|gëfteg
béiswëlleg|1
-|gehässeg
bësschen|1
-|bëssen|e bëssen|e wéineg|bësselchen|e bësselchen|e bësschen
bësseg|2
-|béis|béisaarteg|queesch|schlecht|uerg|wéischt
-|sarkastesch
bësselchen|1
-|bësschen|bëssen|e bëssen|e wéineg|e bësselchen|e bësschen
bëssen|1
-|bësschen|e bëssen|e wéineg|bësselchen|e bësselchen|e bësschen
büffelen|1
-|ackeren
calculéieren|1
-|ausrechnen|kalkuléieren|rechnen|berechnen
calméieren|1
-|berouegen
calquéieren|1
-|fuschen|ofzeechnen
capabel|1
-|amstand
casséieren|1
-|kasséieren
cedéieren|1
-|bäiginn|noloossen|wäichen
changéieren|1
-|änneren|ëmänneren|veränneren|wiesselen
changéiert|1
-|verännert
charakteristesch|1
-|typesch
charakteriséieren|1
-|auszeechnen
chargéieren|1
-|belaaschten|eroplueden|lueden|oplueden
chaufféieren|1
-|féieren
chic|1
-|elegant|schick
chiffréiert|1
-|encodéiert|verschlësselt
chillen|1
-|ofhänken (ëgs.)|squatten (ëgs.)|entspanen
chirurgesch|1
-|operativ
chloren|1
-|chloréieren
chloréieren|1
-|chloren
chopéieren|2
-|erwëschen|fänken|pëtzen|zoupaken
-|ertappen|erwëschen
cibléieren|1
-|uspriechen|viséieren
ciseléieren|1
-|schloperen
coifféieren|1
-|friséieren|kämmen
combinéieren|1
-|kombinéieren
completéieren|1
(Varianten)|komplettéieren
completéiert|1
(Varianten)|komplettéiert (recomm.)
complotéieren|1
(Varianten)|komplottéieren
concernéieren|1
-|betreffen|ubelaangen|ubetreffen
concurrencéieren|1
-|konkurrenzéieren
condamnéieren|1
-|verdamen|verdonneren|veruerteelen
confesséieren|1
-|agesinn|erëmkennen|erkennen|unerkennen|beichten
confirméieren|1
-|bestätegen
confisquéieren|1
-|beschlagnahmen|konfiskéieren
confrontéieren|1
-|konfrontéieren
conjuguéieren|1
(Varianten)|konjugéieren
connectéieren|1
-|aschalten
consacréieren|1
-|weihen
conseilléieren|1
-|beroden|roden|uroden
consideréieren|1
-|bedenken
consolidéieren|1
-|konsolidéieren
consomméieren|2
-|verbrauchen
-|konsuméieren|verbrauchen|verzieren
constatéieren|1
-|feststellen|konstatéieren
constituéieren|1
(Varianten)|konstituéieren
constituéiert|1
(Varianten)|konstituéiert
contrecarréieren|1
-|konterkaréieren|vereitelen
contribuéieren|1
-|bäidroen|bäiféieren|bäisteieren
convoquéieren|1
-|aberuffen|opruffen
corrigéieren|2
-|korrigéieren|verbesseren
(Varianten)|korrigéieren (recomm.)
corrigéiert|1
(Varianten)|korrigéiert (recomm.)
cotiséieren|1
-|abezuelen
couragéiert|1
-|daper
couvréieren|1
-|decken|verdecken|zoudecken
crashen|1
-|bäikéieren|himmelen
crossen|2
-|ditzen|jauwen|rennen
-|dauschen|ditzen|rennen|wetzen
daachen|1
-|entdaachen
dabozeg|1
-|eefälleg|topeg
dach|1
-|zwar
dacks|3
-|heefeg|méi ewéi eng Kéier|méi wéi eng Kéier
-|oftmools
-|oft
dagdeeglech|1
-|alldeeglech|deeglech
daierlech|2
-|lues|mackeg|schwaach|wëllensschwaach
-|schappeg|aarmséileg
damen|2
-|berouegen
-|zeemen
damiddegen|1
-|humiliéieren|erniddregen
damiddegt|1
-|humiliéiert
dankbar|1
-|agreabel|einfach|liicht
danken|1
-|bedanken|Merci soen
dann|2
-|dunn|duerno|no
(Varianten)|dunn (alt.)
daper|1
-|couragéiert
dass|1
(Varianten)|datt (recomm.)
datt|1
(Varianten)|dass (alt.)
dauchen|1
-|erofplongéieren|sprangen|tauchen
daueren|1
-|halen|währen|undaueren
dauernd|2
-|andauernd|stänneg|an engem Stéck|bestänneg|déi ganzen Zäit|ëmmer
-|all Abléck|andauernd|ëmmer|stänneg
dauschen|2
-|crossen|ditzen|rennen|wetzen
-|jauwen|klaken|praffen|tachtelen
debattéieren|2
-|diskutéieren
-|verhandelen
debil|1
-|bescheiert
debitéieren|1
-|ofbuchen
deblockéieren|2
-|en Auswee fannen aus
-|fräischalten
deblockéiert|1
-|fräigeschalt
debosseléieren|1
-|Téitschen erausmaachen|ausbëlzen
decaléieren|1
-|versetzen
dechargéieren|1
-|auslueden|entlueden|eroflueden|kippen|oflueden
decidéieren|1
-|festsetzen|fixéieren|festleeën|definéieren|beschléissen|entschléissen|entscheeden|festhalen
decken|1
-|couvréieren|verdecken|zoudecken
declenchéieren|1
-|entfachen
decodéieren|1
-|entschlësselen
decodéiert|1
-|entschlësselt
decouragéiert|1
-|trouschtmiddeg
dedicacéieren|1
-|widmen
dedommagéieren|1
-|entschiedegen
deeglech|1
-|alldeeglech|dagdeeglech
deelen|2
-|dividéieren
-|partagéieren
deelhuelen|1
-|bäiwunnen
deelweis|1
-|zum Deel
deemnächst|1
-|geschwënn
deemools|1
-|fréier|soss
dees|1
-|ausser
defavoriséieren|1
-|benodeelegen
defavoriséiert|1
-|benodeelegt
defekt|2
-|futti|kapott|vreckt
-|futti|kapott|vreckt|dätsch
definitiv|1
-|sécher|bestëmmt
definéieren|1
-|festsetzen|fixéieren|festleeën|beschléissen|entschléissen|entscheeden|decidéieren|festhalen
deforméieren|2
-|verbéien|verfälschen|verzerren
-|verdréien
degoûtant|1
-|barbaresch|schrecklech|grujeleg|terribel|grausam|horrorméisseg|fierchterlech|eekeleg|eekleg|abscheilech
degoûtéieren|1
-|eekelen
dehnen|1
-|ausdehnen
deiten|3
-|bedeiten
-|bedeiten|lauten
-|eraushéieren|erausliesen|interpretéieren|opfaassen
deklaréieren|1
-|aussoen|uginn
dekoréieren|1
-|auszeechnen
dekretéieren|1
-|virschreiwen|diktéieren|veruerdnen
deliberéieren|1
-|beroden
delikat|3
-|ausgezeechent|exquisit
-|empfindlech
-|däreg|kriddeleg|schwiereg
demarréieren|1
-|starten|ufueren
dementéieren|1
-|ofstreiden|leegnen
demilitariséieren|1
-|entmilitariséieren
demilitariséiert|1
-|entmilitariséiert
demissionéieren|2
-|zerécktrieden|zrécktrieden
-|zerécktrieden|ofdanken
demodéiert|1
-|vereelzt
demografesch|1
(Varianten)|demographesch (recomm.)
demographesch|1
(Varianten)|demografesch (alt.)
demoléieren|1
-|klengkréien|vernichten|zerschloen|zerstéieren|zesummeschloen|himmelen (ëgs.)|verwüsten
demonstréieren|2
-|begrënnen|beleeën|fundéieren|gerechtfäerdegen|justifiéieren|beweisen
-|manifestéieren
demontéieren|1
-|ofbauen|zerleeën
denaturéieren|1
-|verfälschen
dengersäits|1
-|wat dech betrëfft
denigréieren|1
-|erofblosen|erofdicksen|schmäleren
denken|2
-|ausklügelen|duerchdenken
-|iwwerleeën
denoncéieren|1
-|denunzéieren|uginn
denunzéieren|1
-|denoncéieren|uginn
depannéieren|1
-|aushëllefen
depasséieren|2
-|erausstoen
-|iwwerschreiden
deplacéieren|1
-|fortbeweegen|réckelen|verleeën|verréckelen|verschiben|verstellen
deplacéiert|1
-|onpassend
deponéieren|1
-|deposéieren|néierleeën
deposéieren|1
-|deponéieren|néierleeën
derangéieren|1
-|stéieren
derapéieren|1
-|ausrutschen
derbäi|1
(Varianten)|dobäi (recomm.)
derbäibleiwen|1
(Varianten)|dobäibleiwen (recomm.)
derbäidoen|1
(Varianten)|dobäidoen (recomm.)
derbäiginn|1
(Varianten)|dobäiginn (recomm.)
derbäileeën|1
(Varianten)|dobäileeën (recomm.)
derbäileien|1
(Varianten)|dobäileien (recomm.)
derbäimaachen|1
(Varianten)|dobäimaachen (recomm.)
derbäirechnen|1
(Varianten)|dobäirechnen (recomm.)
derbäischreiwen|1
(Varianten)|dobäischreiwen (recomm.)
derbäisetzen|1
(Varianten)|dobäisetzen (recomm.)
derbäistellen|1
(Varianten)|dobäistellen (recomm.)
derbäistoen|1
(Varianten)|dobäistoen (recomm.)
derbäisëtzen|1
(Varianten)|dobäisëtzen (recomm.)
derbäiverdéngen|1
(Varianten)|dobäiverdéngen (recomm.)
derduerch|1
(Varianten)|doduerch (recomm.)|doduercher (alt.)
derduerchbäissen|1
(Varianten)|doduerchbäissen (recomm.)
derfir|1
(Varianten)|duerfir (alt.)|dofir (recomm.)
derfirhalen|1
(Varianten)|dofirhalen (recomm.)
dergéint|1
(Varianten)|dogéint (recomm.)
dergéintgoen|1
(Varianten)|dogéintgoen (recomm.)
dergéinthalen|1
(Varianten)|dogéinthalen (recomm.)
dergéintsetzen|1
(Varianten)|dogéintsetzen (recomm.)
dergéintstellen|1
(Varianten)|dogéintstellen (recomm.)
derhanner|1
(Varianten)|dohanner (recomm.)|dohannert (alt.)|derhannert (alt.)
derhannerknéien|1
(Varianten)|dohannerknéien (recomm.)|derhannertknéien (alt.)
derhannert|2
-|hannen|dohanner
(Varianten)|dohanner (recomm.)|dohannert (alt.)|derhanner (alt.)
derhannertknéien|1
(Varianten)|dohannerknéien (recomm.)|derhannerknéien (alt.)
dermadder|1
(Varianten)|domat (recomm.)|domattem (alt.)|domatten (alt.)|domatter (alt.)|dermat (alt.)|domadder (alt.)|dermatter (alt.)
dermat|1
(Varianten)|domat (recomm.)|domattem (alt.)|domatten (alt.)|domatter (alt.)|dermadder (alt.)|domadder (alt.)|dermatter (alt.)
dermatter|1
(Varianten)|domat (recomm.)|domattem (alt.)|domatten (alt.)|domatter (alt.)|dermadder (alt.)|dermat (alt.)|domadder (alt.)
dernieft|3
-|donieft|niewebäi
-|ausserdeem|derniewent|donieft|doniewent|zudeem
(Varianten)|donieft (recomm.)|derniewent (alt.)|doniewent (alt.)
dernieftbehuelen|1
(Varianten)|donieftbehuelen (recomm.)|derniewentbehuelen (alt.)
dernieftgräifen|1
(Varianten)|donieftgräifen (recomm.)
dernieftleeën|1
(Varianten)|donieftleeën (recomm.)
dernieftleien|1
(Varianten)|donieftleien (alt.)
dernieftschéissen|1
(Varianten)|donieftschéissen (recomm.)
derniewent|2
-|ausserdeem|dernieft|donieft|doniewent|zudeem
(Varianten)|donieft (recomm.)|dernieft (alt.)|doniewent (alt.)
derniewentbehuelen|1
(Varianten)|dernieftbehuelen (alt.)|donieftbehuelen (recomm.)
deroutéieren|1
-|duerchernee bréngen|duerchernee maachen
dertëschent|1
(Varianten)|dotëscht (recomm.)|dertëscht (alt.)
dertëschentfroen|1
(Varianten)|dotëschtfroen (recomm.)
dertëschentfueren|1
(Varianten)|dotëschtfueren (recomm.)
dertëschentfunken|1
(Varianten)|dotëschtfunken (recomm.)
dertëschentgoen|1
(Varianten)|dotëschtgoen (recomm.)
dertëschentruffen|1
(Varianten)|dotëschtruffen (recomm.)
dertëschentschwätzen|1
(Varianten)|dotëschtschwätzen (recomm.)
dertëscht|1
(Varianten)|dotëscht (recomm.)|dertëschent (alt.)
dervuloossen|1
(Varianten)|dovuloossen (recomm.)
dervun|2
-|dodraus|doraus|dovun|dovunner
(Varianten)|dovun (recomm.)|dovunner (alt.)|dervunner (alt.)
dervunner|1
(Varianten)|dovun (recomm.)|dovunner (alt.)|dervun (alt.)
derwidder|1
-|stänneg|an engem Stéck|dowidder
derwiddergoen|1
(Varianten)|dowiddergoen (recomm.)
derwäert sinn|1
-|sech lounen
derzou|1
(Varianten)|dozou (recomm.)|duerzou (alt.)
derzougehéieren|1
(Varianten)|dozougehéieren (recomm.)
desarméiert|1
-|entwaffent
desavantagéieren|1
-|benodeelegen
desertéieren|1
-|loossen am Stéch
designéieren|1
-|bezeechnen
destituéieren|1
-|ofsetzen
destituéiert|1
-|ofgesat
detachéieren|2
-|lassmaachen
-|versetzen
detailléiert|1
-|ausféierlech
developpéieren|1
-|entwéckelen|weiderentwéckelen
deviéieren|1
-|ëmleeden|ofwäichen
devouéiert|1
-|abberdéngeg
dezent|3
-|anstänneg
-|éierbar|schéckerlech|uerdentlech|zerguttstert
-|onopfälleg
diachron|1
-|diachronesch
diachronesch|1
-|diachron
dialogbereet|1
-|kommunikativ
dichteg|2
-|aktekundeg|kompetent
-|begaabt|douéiert
dichten|1
-|dichtmaachen|ofdichten
dichtmaachen|1
-|dichten|ofdichten
diebelen|1
-|béien|knécken|ofbéien|zerdiebelen
diedegen|1
-|diskutéieren|sproochen
dierfen|1
-|däerfen
differenzéieren|1
-|ënnerscheeden
digeréieren|1
-|verdauen
digeréiert|1
-|verdaut
diichten|1
-|dropschéissen|viséieren
diksen|1
-|eng gewéitscht kréien
diktéieren|1
-|dekretéieren|virschreiwen|veruerdnen
diminuéieren|1
-|noloossen
direkt|2
-|live
-|elo|gläich
dirigéieren|1
-|leeden
dirängelen|6
-|auspressen|ausquetschen|presséieren|quëtschen
-|importunéieren
-|stressen
-|folteren|péngegen|ploen|quälen|torturéieren
-|bengelen
-|nerven
diskutéieren|2
-|diedegen|sproochen
-|debattéieren
disponibel|1
-|verfügbar
disposéieren|1
-|verfügen
disqualifizéieren|1
-|ausschléissen
distinguéieren|1
-|auszeechnen
ditzen|3
-|crossen|jauwen|rennen
-|dauschen|crossen|rennen|wetzen
-|jauwen|jitzen|rennen|wetzen
divers|1
-|verschidden
diversifizéieren|1
-|diversifiéieren
diversifiéieren|1
-|diversifizéieren
dividéieren|1
-|deelen
divorcéieren|1
-|scheeden|trennen|separéieren
dizygotesch|1
-|zweeeeëg
do|1
-|vun deem Ament un
do ënnen|2
-|dohannen
-|donidden
dobaussen|1
-|baussen
dobäi|1
(Varianten)|derbäi (alt.)
dobäibleiwen|1
(Varianten)|derbäibleiwen (alt.)
dobäidoen|1
(Varianten)|derbäidoen (alt.)
dobäiginn|1
(Varianten)|derbäiginn (alt.)
dobäileeën|1
(Varianten)|derbäileeën (alt.)
dobäileien|1
(Varianten)|derbäileien (alt.)
dobäiléieren|1
-|bäiléieren
dobäimaachen|2
-|bäiflécken|bäifügen|bäisetzen|dozourechnen
(Varianten)|derbäimaachen (alt.)
dobäirechnen|1
(Varianten)|derbäirechnen (alt.)
dobäischreiwen|1
(Varianten)|derbäischreiwen (alt.)
dobäisetzen|1
(Varianten)|derbäisetzen (alt.)
dobäistellen|1
(Varianten)|derbäistellen (alt.)
dobäistoen|1
(Varianten)|derbäistoen (alt.)
dobäisëtzen|1
(Varianten)|derbäisëtzen (alt.)
dobäiverdéngen|1
(Varianten)|derbäiverdéngen (alt.)
dodraus|1
-|dervun|doraus|dovun|dovunner
dodrun|1
(Varianten)|dodrunner (alt.)
dodrunner|1
(Varianten)|dodrun (recomm.)
doduerch|1
(Varianten)|doduercher (alt.)|derduerch (alt.)
doduerchbäissen|1
(Varianten)|derduerchbäissen (alt.)
doduercher|1
(Varianten)|doduerch (recomm.)|derduerch (alt.)
doen|1
-|maachen|man
dofir|1
(Varianten)|duerfir (alt.)|derfir (alt.)
dofirhalen|1
(Varianten)|derfirhalen (alt.)
dogéint|2
(Varianten)|dergéint (alt.)
-|dowidder
dogéintgoen|1
(Varianten)|dergéintgoen (alt.)
dogéinthalen|1
(Varianten)|dergéinthalen (alt.)
dogéintsetzen|1
(Varianten)|dergéintsetzen (alt.)
dogéintstellen|1
(Varianten)|dergéintstellen (alt.)
dohannen|1
-|do ënnen
dohanner|2
-|derhannert|hannen
(Varianten)|dohannert (alt.)|derhanner (alt.)|derhannert (alt.)
dohannerknéien|1
(Varianten)|derhannerknéien (alt.)|derhannertknéien (alt.)
dohannerkommen|1
-|dohannertkommen|erauskréien|erroden|rätselen|roden
dohannert|1
(Varianten)|dohanner (recomm.)|derhanner (alt.)|derhannert (alt.)
dohannertkommen|1
-|erauskréien|erroden|rätselen|roden|dohannerkommen
dohierspazéieren|1
-|spadséiere goen
dohilafen|1
-|hierlafen|hierrennen|lafen|lassrennen|lasslafen|dohirennen|joggen
dohileeën|1
(Varianten)|dohinnerleeën (alt.)
dohin|2
-|duer
(Varianten)|dohinner (alt.)
dohinner|1
(Varianten)|dohin (recomm.)
dohinnerleeën|1
(Varianten)|dohileeën (recomm.)
dohirennen|1
-|hierlafen|hierrennen|lafen|lassrennen|lasslafen|dohilafen|joggen
dohistellen|1
-|histellen|nidderloossen|poséieren|setzen
dokumentéieren|1
-|beleeën
domadder|1
(Varianten)|domat (recomm.)|domattem (alt.)|domatten (alt.)|domatter (alt.)|dermadder (alt.)|dermat (alt.)|dermatter (alt.)
domat|1
(Varianten)|domattem (alt.)|domatten (alt.)|domatter (alt.)|dermadder (alt.)|dermat (alt.)|domadder (alt.)|dermatter (alt.)
domattem|1
(Varianten)|domat (recomm.)|domatten (alt.)|domatter (alt.)|dermadder (alt.)|dermat (alt.)|domadder (alt.)|dermatter (alt.)
domatten|1
(Varianten)|domat (recomm.)|domattem (alt.)|domatter (alt.)|dermadder (alt.)|dermat (alt.)|domadder (alt.)|dermatter (alt.)
domatter|1
(Varianten)|domat (recomm.)|domattem (alt.)|domatten (alt.)|dermadder (alt.)|dermat (alt.)|domadder (alt.)|dermatter (alt.)
domm|2
-|blöd
-|topeg
dompeg|1
-|schmeier
donidden|1
-|do ënnen
donieft|3
-|dernieft|niewebäi
-|ausserdeem|dernieft|derniewent|doniewent|zudeem
